palette,ncolors,red,green,blue
puor,7,241,163,64
puor,7,254,224,182
puor,7,247,247,247
puor,7,216,218,235
puor,7,153,142,195
puor,7,84,39,136
puor,8,179,88,6
puor,8,224,130,20
puor,8,253,184,99
puor,8,254,224,182
puor,8,216,218,235
puor,8,178,171,210
puor,8,128,115,172
puor,8,84,39,136
puor,9,179,88,6
puor,9,224,130,20
puor,9,253,184,99
puor,9,254,224,182
puor,9,247,247,247
puor,9,216,218,235
puor,9,178,171,210
puor,9,128,115,172
puor,9,84,39,136
puor,10,127,59,8
puor,10,179,88,6
puor,10,224,130,20
puor,10,253,184,99
puor,10,254,224,182
puor,10,216,218,235
puor,10,178,171,210
puor,10,128,115,172
puor,10,84,39,136
puor,10,45,0,75
puor,11,127,59,8
puor,11,179,88,6
puor,11,224,130,20
puor,11,253,184,99
puor,11,254,224,182
puor,11,247,247,247
puor,11,216,218,235
puor,11,178,171,210
puor,11,128,115,172
puor,11,84,39,136
puor,11,45,0,75
purd,3,231,225,239
purd,3,201,148,199
purd,3,221,28,119
purd,4,241,238,246
purd,4,215,181,216
purd,4,223,101,176
purd,4,206,18,86
purd,5,241,238,246
purd,5,215,181,216
purd,5,223,101,176
purd,5,221,28,119
purd,5,152,0,67
purd,6,241,238,246
purd,6,212,185,218
purd,6,201,148,199
purd,6,223,101,176
purd,6,221,28,119
purd,6,152,0,67
purd,7,241,238,246
purd,7,212,185,218
purd,7,201,148,199
purd,7,223,101,176
purd,7,231,41,138
purd,7,206,18,86
purd,7,145,0,63
purd,8,247,244,249
purd,8,231,225,239
purd,8,212,185,218
purd,8,201,148,199
purd,8,223,101,176
purd,8,231,41,138
purd,8,206,18,86
purd,8,145,0,63
purd,9,247,244,249
purd,9,231,225,239
purd,9,212,185,218
purd,9,201,148,199
purd,9,223,101,176
purd,9,231,41,138
purd,9,206,18,86
purd,9,152,0,67
purd,9,103,0,31
purples,3,239,237,245
purples,3,188,189,220
purples,3,117,107,177
purples,4,242,240,247
purples,4,203,201,226
purples,4,158,154,200
purples,4,106,81,163
purples,5,242,240,247
purples,5,203,201,226
purples,5,158,154,200
purples,5,117,107,177
purples,5,84,39,143
purples,6,242,240,247
purples,6,218,218,235
purples,6,188,189,220
purples,6,158,154,200
purples,6,117,107,177
purples,6,84,39,143
purples,7,242,240,247
purples,7,218,218,235
purples,7,188,189,220
purples,7,158,154,200
purples,7,128,125,186
purples,7,106,81,163
purples,7,74,20,134
purples,8,252,251,253
purples,8,239,237,245
purples,8,218,218,235
purples,8,188,189,220
purples,8,158,154,200
purples,8,128,125,186
purples,8,106,81,163
purples,8,74,20,134
purples,9,252,251,253
purples,9,239,237,245
purples,9,218,218,235
purples,9,188,189,220
purples,9,158,154,200
purples,9,128,125,186
purples,9,106,81,163
purples,9,84,39,143
purples,9,63,0,125
rdbu,3,239,138,98
rdbu,3,247,247,247
rdbu,3,103,169,207
rdbu,4,202,0,32
rdbu,4,244,165,130
rdbu,4,146,197,222
rdbu,4,5,113,176
rdbu,5,202,0,32
rdbu,5,244,165,130
rdbu,5,247,247,247
rdbu,5,146,197,222
rdbu,5,5,113,176
rdbu,6,178,24,43
rdbu,6,239,138,98
rdbu,6,253,219,199
rdbu,6,209,229,240
rdbu,6,103,169,207
rdbu,6,33,102,172
rdbu,7,178,24,43
rdbu,7,239,138,98
rdbu,7,253,219,199
rdbu,7,247,247,247
rdbu,7,209,229,240
rdbu,7,103,169,207
rdbu,7,33,102,172
rdbu,8,178,24,43
rdbu,8,214,96,77
rdbu,8,244,165,130
rdbu,8,253,219,199
rdbu,8,209,229,240
rdbu,8,146,197,222
rdbu,8,67,147,195
rdbu,8,33,102,172
rdbu,9,178,24,43
rdbu,9,214,96,77
rdbu,9,244,165,130
rdbu,9,253,219,199
rdbu,9,247,247,247
rdbu,9,209,229,240
rdbu,9,146,197,222
rdbu,9,67,147,195
rdbu,9,33,102,172
rdbu,10,103,0,31
rdbu,10,178,24,43
rdbu,10,214,96,77
rdbu,10,244,165,130
rdbu,10,253,219,199
rdbu,10,209,229,240
rdbu,10,146,197,222
rdbu,10,67,147,195
rdbu,10,33,102,172
rdbu,10,5,48,97
rdbu,11,103,0,31
rdbu,11,178,24,43
rdbu,11,214,96,77
rdbu,11,244,165,130
rdbu,11,253,219,199
rdbu,11,247,247,247
rdbu,11,209,229,240
rdbu,11,146,197,222
rdbu,11,67,147,195
rdbu,11,33,102,172
rdbu,11,5,48,97
rdgy,3,239,138,98
rdgy,3,255,255,255
rdgy,3,153,153,153
rdgy,4,202,0,32
rdgy,4,244,165,130
rdgy,4,186,186,186
rdgy,4,64,64,64
rdgy,5,202,0,32
rdgy,5,244,165,130
rdgy,5,255,255,255
rdgy,5,186,186,186
rdgy,5,64,64,64
rdgy,6,178,24,43
rdgy,6,239,138,98
rdgy,6,253,219,199
rdgy,6,224,224,224
rdgy,6,153,153,153
rdgy,6,77,77,77
rdgy,7,178,24,43
rdgy,7,239,138,98
rdgy,7,253,219,199
rdgy,7,255,255,255
rdgy,7,224,224,224
rdgy,7,153,153,153
rdgy,7,77,77,77
rdgy,8,178,24,43
rdgy,8,214,96,77
rdgy,8,244,165,130
rdgy,8,253,219,199
rdgy,8,224,224,224
rdgy,8,186,186,186
rdgy,8,135,135,135
rdgy,8,77,77,77
rdgy,9,178,24,43
rdgy,9,214,96,77
rdgy,9,244,165,130
rdgy,9,253,219,199
rdgy,9,255,255,255
rdgy,9,224,224,224
rdgy,9,186,186,186
rdgy,9,135,135,135
rdgy,9,77,77,77
rdgy,10,103,0,31
rdgy,10,178,24,43
rdgy,10,214,96,77
rdgy,10,244,165,130
rdgy,10,253,219,199
rdgy,10,224,224,224
rdgy,10,186,186,186
rdgy,10,135,135,135
rdgy,10,77,77,77
rdgy,10,26,26,26
rdgy,11,103,0,31
rdgy,11,178,24,43
rdgy,11,214,96,77
rdgy,11,244,165,130
rdgy,11,253,219,199
rdgy,11,255,255,255
rdgy,11,224,224,224
rdgy,11,186,186,186
rdgy,11,135,135,135
rdgy,11,77,77,77
rdgy,11,26,26,26
rdpu,3,253,224,221
rdpu,3,250,159,181
rdpu,3,197,27,138
rdpu,4,254,235,226
rdpu,4,251,180,185
rdpu,4,247,104,161
rdpu,4,174,1,126
rdpu,5,254,235,226
rdpu,5,251,180,185
rdpu,5,247,104,161
rdpu,5,197,27,138
rdpu,5,122,1,119
rdpu,6,254,235,226
rdpu,6,252,197,192
rdpu,6,250,159,181
rdpu,6,247,104,161
rdpu,6,197,27,138
rdpu,6,122,1,119
rdpu,7,254,235,226
rdpu,7,252,197,192
rdpu,7,250,159,181
rdpu,7,247,104,161
rdpu,7,221,52,151
rdpu,7,174,1,126
rdpu,7,122,1,119
rdpu,8,255,247,243
rdpu,8,253,224,221
rdpu,8,252,197,192
rdpu,8,250,159,181
rdpu,8,247,104,161
rdpu,8,221,52,151
rdpu,8,174,1,126
rdpu,8,122,1,119
rdpu,9,255,247,243
rdpu,9,253,224,221
rdpu,9,252,197,192
rdpu,9,250,159,181
rdpu,9,247,104,161
rdpu,9,221,52,151
rdpu,9,174,1,126
rdpu,9,122,1,119
rdpu,9,73,0,106
reds,3,254,224,210
reds,3,252,146,114
reds,3,222,45,38
reds,4,254,229,217
reds,4,252,174,145
reds,4,251,106,74
reds,4,203,24,29
reds,5,254,229,217
reds,5,252,174,145
reds,5,251,106,74
reds,5,222,45,38
reds,5,165,15,21
reds,6,254,229,217
reds,6,252,187,161
reds,6,252,146,114
reds,6,251,106,74
reds,6,222,45,38
reds,6,165,15,21
reds,7,254,229,217
reds,7,252,187,161
reds,7,252,146,114
reds,7,251,106,74
reds,7,239,59,44
reds,7,203,24,29
reds,7,153,0,13
reds,8,255,245,240
reds,8,254,224,210
reds,8,252,187,161
reds,8,252,146,114
reds,8,251,106,74
reds,8,239,59,44
reds,8,203,24,29
reds,8,153,0,13
reds,9,255,245,240
reds,9,254,224,210
reds,9,252,187,161
reds,9,252,146,114
reds,9,251,106,74
reds,9,239,59,44
reds,9,203,24,29
reds,9,165,15,21
reds,9,103,0,13
rdylbu,3,252,141,89
rdylbu,3,255,255,191
rdylbu,3,145,191,219
rdylbu,4,215,25,28
rdylbu,4,253,174,97
rdylbu,4,171,217,233
rdylbu,4,44,123,182
rdylbu,5,215,25,28
rdylbu,5,253,174,97
rdylbu,5,255,255,191
rdylbu,5,171,217,233
rdylbu,5,44,123,182
rdylbu,6,215,48,39
rdylbu,6,252,141,89
rdylbu,6,254,224,144
rdylbu,6,224,243,248
rdylbu,6,145,191,219
rdylbu,6,69,117,180
rdylbu,7,215,48,39
rdylbu,7,252,141,89
rdylbu,7,254,224,144
rdylbu,7,255,255,191
rdylbu,7,224,243,248
rdylbu,7,145,191,219
rdylbu,7,69,117,180
rdylbu,8,215,48,39
rdylbu,8,244,109,67
rdylbu,8,253,174,97
rdylbu,8,254,224,144
rdylbu,8,224,243,248
rdylbu,8,171,217,233
rdylbu,8,116,173,209
rdylbu,8,69,117,180
rdylbu,9,215,48,39
rdylbu,9,244,109,67
rdylbu,9,253,174,97
rdylbu,9,254,224,144
rdylbu,9,255,255,191
rdylbu,9,224,243,248
rdylbu,9,171,217,233
rdylbu,9,116,173,209
rdylbu,9,69,117,180
rdylbu,10,165,0,38
rdylbu,10,215,48,39
rdylbu,10,244,109,67
rdylbu,10,253,174,97
rdylbu,10,254,224,144
rdylbu,10,224,243,248
rdylbu,10,171,217,233
rdylbu,10,116,173,209
rdylbu,10,69,117,180
rdylbu,10,49,54,149
rdylbu,11,165,0,38
rdylbu,11,215,48,39
rdylbu,11,244,109,67
rdylbu,11,253,174,97
rdylbu,11,254,224,144
rdylbu,11,255,255,191
rdylbu,11,224,243,248
rdylbu,11,171,217,233
rdylbu,11,116,173,209
rdylbu,11,69,117,180
rdylbu,11,49,54,149
rdylgn,3,252,141,89
rdylgn,3,255,255,191
rdylgn,3,145,207,96
rdylgn,4,215,25,28
rdylgn,4,253,174,97
rdylgn,4,166,217,106
rdylgn,4,26,150,65
rdylgn,5,215,25,28
rdylgn,5,253,174,97
rdylgn,5,255,255,191
rdylgn,5,166,217,106
rdylgn,5,26,150,65
rdylgn,6,215,48,39
rdylgn,6,252,141,89
rdylgn,6,254,224,139
rdylgn,6,217,239,139
rdylgn,6,145,207,96
rdylgn,6,26,152,80
rdylgn,7,215,48,39
rdylgn,7,252,141,89
rdylgn,7,254,224,139
rdylgn,7,255,255,191
rdylgn,7,217,239,139
rdylgn,7,145,207,96
rdylgn,7,26,152,80
rdylgn,8,215,48,39
rdylgn,8,244,109,67
rdylgn,8,253,174,97
rdylgn,8,254,224,139
rdylgn,8,217,239,139
rdylgn,8,166,217,106
rdylgn,8,102,189,99
rdylgn,8,26,152,80
rdylgn,9,215,48,39
rdylgn,9,244,109,67
rdylgn,9,253,174,97
rdylgn,9,254,224,139
rdylgn,9,255,255,191
rdylgn,9,217,239,139
rdylgn,9,166,217,106
rdylgn,9,102,189,99
rdylgn,9,26,152,80
rdylgn,10,165,0,38
rdylgn,10,215,48,39
rdylgn,10,244,109,67
rdylgn,10,253,174,97
rdylgn,10,254,224,139
rdylgn,10,217,239,139
rdylgn,10,166,217,106
rdylgn,10,102,189,99
rdylgn,10,26,152,80
rdylgn,10,0,104,55
rdylgn,11,165,0,38
rdylgn,11,215,48,39
rdylgn,11,244,109,67
rdylgn,11,253,174,97
rdylgn,11,254,224,139
rdylgn,11,255,255,191
rdylgn,11,217,239,139
rdylgn,11,166,217,106
rdylgn,11,102,189,99
rdylgn,11,26,152,80
rdylgn,11,0,104,55
set1,3,228,26,28
set1,3,55,126,184
set1,3,77,175,74
set1,4,228,26,28
set1,4,55,126,184
set1,4,77,175,74
set1,4,152,78,163
set1,5,228,26,28
set1,5,55,126,184
set1,5,77,175,74
set1,5,152,78,163
set1,5,255,127,0
set1,6,228,26,28
set1,6,55,126,184
set1,6,77,175,74
set1,6,152,78,163
set1,6,255,127,0
set1,6,255,255,51
set1,7,228,26,28
set1,7,55,126,184
set1,7,77,175,74
set1,7,152,78,163
set1,7,255,127,0
set1,7,255,255,51
set1,7,166,86,40
set1,8,228,26,28
set1,8,55,126,184
set1,8,77,175,74
set1,8,152,78,163
set1,8,255,127,0
set1,8,255,255,51
set1,8,166,86,40
set1,8,247,129,191
set1,9,228,26,28
set1,9,55,126,184
set1,9,77,175,74
set1,9,152,78,163
set1,9,255,127,0
set1,9,255,255,51
set1,9,166,86,40
set1,9,247,129,191
set1,9,153,153,153
set2,3,102,194,165
set2,3,252,141,98
set2,3,141,160,203
set2,4,102,194,165
set2,4,252,141,98
set2,4,141,160,203
set2,4,231,138,195
set2,5,102,194,165
set2,5,252,141,98
set2,5,141,160,203
set2,5,231,138,195
set2,5,166,216,84
set2,6,102,194,165
set2,6,252,141,98
set2,6,141,160,203
set2,6,231,138,195
set2,6,166,216,84
set2,6,255,217,47
set2,7,102,194,165
set2,7,252,141,98
set2,7,141,160,203
set2,7,231,138,195
set2,7,166,216,84
set2,7,255,217,47
set2,7,229,196,148
set2,8,102,194,165
set2,8,252,141,98
set2,8,141,160,203
set2,8,231,138,195
set2,8,166,216,84
set2,8,255,217,47
set2,8,229,196,148
set2,8,179,179,179
set3,3,141,211,199
set3,3,255,255,179
set3,3,190,186,218
set3,4,141,211,199
set3,4,255,255,179
set3,4,190,186,218
set3,4,251,128,114
set3,5,141,211,199
set3,5,255,255,179
set3,5,190,186,218
set3,5,251,128,114
set3,5,128,177,211
set3,6,141,211,199
set3,6,255,255,179
set3,6,190,186,218
set3,6,251,128,114
set3,6,128,177,211
set3,6,253,180,98
set3,7,141,211,199
set3,7,255,255,179
set3,7,190,186,218
set3,7,251,128,114
set3,7,128,177,211
set3,7,253,180,98
set3,7,179,222,105
set3,8,141,211,199
set3,8,255,255,179
set3,8,190,186,218
set3,8,251,128,114
set3,8,128,177,211
set3,8,253,180,98
set3,8,179,222,105
set3,8,252,205,229
set3,9,141,211,199
set3,9,255,255,179
set3,9,190,186,218
set3,9,251,128,114
set3,9,128,177,211
set3,9,253,180,98
set3,9,179,222,105
set3,9,252,205,229
set3,9,217,217,217
set3,10,141,211,199
set3,10,255,255,179
set3,10,190,186,218
set3,10,251,128,114
set3,10,128,177,211
set3,10,253,180,98
set3,10,179,222,105
set3,10,252,205,229
set3,10,217,217,217
set3,10,188,128,189
set3,11,141,211,199
set3,11,255,255,179
set3,11,190,186,218
set3,11,251,128,114
set3,11,128,177,211
set3,11,253,180,98
set3,11,179,222,105
set3,11,252,205,229
set3,11,217,217,217
set3,11,188,128,189
set3,11,204,235,197
set3,12,141,211,199
set3,12,255,255,179
set3,12,190,186,218
set3,12,251,128,114
set3,12,128,177,211
set3,12,253,180,98
set3,12,179,222,105
set3,12,252,205,229
set3,12,217,217,217
set3,12,188,128,189
set3,12,204,235,197
set3,12,255,237,111
spectral,3,252,141,89
spectral,3,255,255,191
spectral,3,153,213,148
spectral,4,215,25,28
spectral,4,253,174,97
spectral,4,171,221,164
spectral,4,43,131,186
spectral,5,215,25,28
spectral,5,253,174,97
spectral,5,255,255,191
spectral,5,171,221,164
spectral,5,43,131,186
spectral,6,213,62,79
spectral,6,252,141,89
spectral,6,254,224,139
spectral,6,230,245,152
spectral,6,153,213,148
spectral,6,50,136,189
spectral,7,213,62,79
spectral,7,252,141,89
spectral,7,254,224,139
spectral,7,255,255,191
spectral,7,230,245,152
spectral,7,153,213,148
spectral,7,50,136,189
spectral,8,213,62,79
spectral,8,244,109,67
spectral,8,253,174,97
spectral,8,254,224,139
spectral,8,230,245,152
spectral,8,171,221,164
spectral,8,102,194,165
spectral,8,50,136,189
spectral,9,213,62,79
spectral,9,244,109,67
spectral,9,253,174,97
spectral,9,254,224,139
spectral,9,255,255,191
spectral,9,230,245,152
spectral,9,171,221,164
spectral,9,102,194,165
spectral,9,50,136,189
spectral,10,158,1,66
spectral,10,213,62,79
spectral,10,244,109,67
spectral,10,253,174,97
spectral,10,254,224,139
spectral,10,230,245,152
spectral,10,171,221,164
spectral,10,102,194,165
spectral,10,50,136,189
spectral,10,94,79,162
spectral,11,158,1,66
spectral,11,213,62,79
spectral,11,244,109,67
spectral,11,253,174,97
spectral,11,254,224,139
spectral,11,255,255,191
spectral,11,230,245,152
spectral,11,171,221,164
spectral,11,102,194,165
spectral,11,50,136,189
spectral,11,94,79,162
ylgn,3,247,252,185
ylgn,3,173,221,142
ylgn,3,49,163,84
ylgn,4,255,255,204
ylgn,4,194,230,153
ylgn,4,120,198,121
ylgn,4,35,132,67
ylgn,5,255,255,204
ylgn,5,194,230,153
ylgn,5,120,198,121
ylgn,5,49,163,84
ylgn,5,0,104,55
ylgn,6,255,255,204
ylgn,6,217,240,163
ylgn,6,173,221,142
ylgn,6,120,198,121
ylgn,6,49,163,84
ylgn,6,0,104,55
ylgn,7,255,255,204
ylgn,7,217,240,163
ylgn,7,173,221,142
ylgn,7,120,198,121
ylgn,7,65,171,93
ylgn,7,35,132,67
ylgn,7,0,90,50
ylgn,8,255,255,229
ylgn,8,247,252,185
ylgn,8,217,240,163
ylgn,8,173,221,142
ylgn,8,120,198,121
ylgn,8,65,171,93
ylgn,8,35,132,67
ylgn,8,0,90,50
ylgn,9,255,255,229
ylgn,9,247,252,185
ylgn,9,217,240,163
ylgn,9,173,221,142
ylgn,9,120,198,121
ylgn,9,65,171,93
ylgn,9,35,132,67
ylgn,9,0,104,55
ylgn,9,0,69,41
ylgnbu,3,237,248,177
ylgnbu,3,127,205,187
ylgnbu,3,44,127,184
ylgnbu,4,255,255,204
ylgnbu,4,161,218,180
ylgnbu,4,65,182,196
ylgnbu,4,34,94,168
ylgnbu,5,255,255,204
ylgnbu,5,161,218,180
ylgnbu,5,65,182,196
ylgnbu,5,44,127,184
ylgnbu,5,37,52,148
ylgnbu,6,255,255,204
ylgnbu,6,199,233,180
ylgnbu,6,127,205,187
ylgnbu,6,65,182,196
ylgnbu,6,44,127,184
ylgnbu,6,37,52,148
ylgnbu,7,255,255,204
ylgnbu,7,199,233,180
ylgnbu,7,127,205,187
ylgnbu,7,65,182,196
ylgnbu,7,29,145,192
ylgnbu,7,34,94,168
ylgnbu,7,12,44,132
ylgnbu,8,255,255,217
ylgnbu,8,237,248,177
ylgnbu,8,199,233,180
ylgnbu,8,127,205,187
ylgnbu,8,65,182,196
ylgnbu,8,29,145,192
ylgnbu,8,34,94,168
ylgnbu,8,12,44,132
ylgnbu,9,255,255,217
ylgnbu,9,237,248,177
ylgnbu,9,199,233,180
ylgnbu,9,127,205,187
ylgnbu,9,65,182,196
ylgnbu,9,29,145,192
ylgnbu,9,34,94,168
ylgnbu,9,37,52,148
ylgnbu,9,8,29,88
ylorbr,3,255,247,188
ylorbr,3,254,196,79
ylorbr,3,217,95,14
ylorbr,4,255,255,212
ylorbr,4,254,217,142
ylorbr,4,254,153,41
ylorbr,4,204,76,2
ylorbr,5,255,255,212
ylorbr,5,254,217,142
ylorbr,5,254,153,41
ylorbr,5,217,95,14
ylorbr,5,153,52,4
ylorbr,6,255,255,212
ylorbr,6,254,227,145
ylorbr,6,254,196,79
ylorbr,6,254,153,41
ylorbr,6,217,95,14
ylorbr,6,153,52,4
ylorbr,7,255,255,212
ylorbr,7,254,227,145
ylorbr,7,254,196,79
ylorbr,7,254,153,41
ylorbr,7,236,112,20
ylorbr,7,204,76,2
ylorbr,7,140,45,4
ylorbr,8,255,255,229
ylorbr,8,255,247,188
ylorbr,8,254,227,145
ylorbr,8,254,196,79
ylorbr,8,254,153,41
ylorbr,8,236,112,20
ylorbr,8,204,76,2
ylorbr,8,140,45,4
ylorbr,9,255,255,229
ylorbr,9,255,247,188
ylorbr,9,254,227,145
ylorbr,9,254,196,79
ylorbr,9,254,153,41
ylorbr,9,236,112,20
ylorbr,9,204,76,2
ylorbr,9,153,52,4
ylorbr,9,102,37,6
ylorrd,3,255,237,160
ylorrd,3,254,178,76
ylorrd,3,240,59,32
ylorrd,4,255,255,178
ylorrd,4,254,204,92
ylorrd,4,253,141,60
ylorrd,4,227,26,28
ylorrd,5,255,255,178
ylorrd,5,254,204,92
ylorrd,5,253,141,60
ylorrd,5,240,59,32
ylorrd,5,189,0,38
ylorrd,6,255,255,178
ylorrd,6,254,217,118
ylorrd,6,254,178,76
ylorrd,6,253,141,60
ylorrd,6,240,59,32
ylorrd,6,189,0,38
ylorrd,7,255,255,178
ylorrd,7,254,217,118
ylorrd,7,254,178,76
ylorrd,7,253,141,60
ylorrd,7,252,78,42
ylorrd,7,227,26,28
ylorrd,7,177,0,38
ylorrd,8,255,255,204
ylorrd,8,255,237,160
ylorrd,8,254,217,118
ylorrd,8,254,178,76
ylorrd,8,253,141,60
ylorrd,8,252,78,42
ylorrd,8,227,26,28
ylorrd,8,177,0,38
ylorrd,9,255,255,204
ylorrd,9,255,237,160
ylorrd,9,254,217,118
ylorrd,9,254,178,76
ylorrd,9,253,141,60
ylorrd,9,252,78,42
ylorrd,9,227,26,28
ylorrd,9,189,0,38
ylorrd,9,128,0,38
